,0,1
0,"[0.07687759399414062, 4, 5, 156530]","[0.08155138790607452, 4, 3, 180754]"
1,"[0.5061079859733582, 5, 5, 156530]","[0.11562947183847427, 6, 3, 180754]"
2,"[0.3942171037197113, 5, 5, 156530]","[0.09142360091209412, 6, 3, 180754]"
3,"[0.4300740361213684, 5, 5, 156530]","[0.08399607986211777, 6, 3, 180754]"
4,"[0.46541911363601685, 5, 5, 156530]","[0.07461577653884888, 6, 3, 180754]"
5,"[0.46361321210861206, 5, 5, 156530]","[0.07545443624258041, 6, 3, 180754]"
6,"[0.47995755076408386, 5, 5, 156530]","[0.0752742737531662, 6, 3, 180754]"
8,"[0.48945125937461853, 5, 5, 156530]","[0.07512708753347397, 6, 3, 180754]"
9,"[0.48071184754371643, 5, 5, 156530]","[0.07672015577554703, 6, 3, 180754]"
0,"[0.12415063381195068, 4, 5, 156530]","[0.10837019979953766, 2, 3, 180754]"
1,"[0.14137305319309235, 4, 5, 156530]","[0.12671059370040894, 2, 3 180754]"
2,"[0.16299226880073547, 4, 5, 156530]","[0.15413518249988556, 6, 3 180754]"
3,"[0.19475603103637695, 4, 5, 156530]","[0.18585306406021118, 6, 3 180754]"
4,"[0.23699457943439484, 4, 5, 156530]","[0.2564927625656128, 6, 3, 180754]"
5,"[0.28140386939048767, 4, 5, 156530]","[0.27812114357948303, 6, 3, 180754]"
6,"[0.33844032883644104, 4, 5, 156530]","[0.3311552405357361, 6, 3, 180754]"
7,"[0.398580938577652, 4, 5, 156530]","[0.38271158933639526, 6, 3, 180754]"
72,"[0.3840118646621704, 2, 5, 156530]","[0.30571200549602509, 5, 3, 180754]"
73,"[0.35560381412506104, 2, 5, 156530]","[0.41962951123714447, 5, 3, 180754]"
74,"[0.3815842568874359, 2, 5, 156530]","[0.52141242027282715, 5, 3, 180754]"
75,"[0.378248006105423, 2, 5, 156530]","[0.63190148174762726, 5, 3, 180754]"
76,"[0.3835972249507904, 2, 5, 156530]","[0.73646490275859833, 5, 3, 180754]"
77,"[0.378078430891037, 2, 5, 156530]","[0.7421337515115738, 5, 3, 180754]"
78,"[0.37539252638816833, 2, 5, 156530]","[0.75810500979423523, 5, 3, 180754]"
10,"[0.4337351620197296, 5, 5, 156530]","[0.7602129340171814, 5, 5, 180754]"
11,"[0.46547427773475647, 5, 5, 156530]","[0.6959569454193115, 5, 5, 180754]"
12,"[0.4942026734352112, 5, 5, 156530]","[0.7263393402099609, 5, 5, 180754]"
13,"[0.5188616514205933, 5, 5, 156530]","[0.7509825229644775, 5, 5, 180754]"
14,"[0.5411694049835205, 5, 5, 156530]","[0.7720770835876465, 5, 5, 180754]"
15,"[0.5592206120491028, 5, 5, 156530]","[0.7877294421195984, 5, 5, 180754]"
16,"[0.5751127004623413, 5, 5, 156530]","[0.8010094165802002, 5, 5, 180754]"
17,"[0.5897538065910339, 5, 5, 156530]","[0.8122901320457458, 5, 5, 180754]"
18,"[0.602636992931366, 5, 5, 156530]","[0.8220395445823669, 5, 5, 180754]"
19,"[0.6153103113174438, 5, 5, 156530]","[0.8321274518966675, 5, 5, 180754]"
20,"[0.6264395117759705, 5, 5, 156530]","[0.838856041431427, 5, 5, 180754]"
21,"[0.6361071467399597, 5, 5, 156530]","[0.8446717262268066, 5, 5, 180754]"
22,"[0.6436037421226501, 5, 5, 156530]","[0.8497804999351501, 5, 5, 180754]"
23,"[0.6526389122009277, 5, 5, 156530]","[0.8549904227256775, 5, 5, 180754]"
24,"[0.6593656539916992, 5, 5, 156530]","[0.8584579229354858, 5, 5, 180754]"
25,"[0.6653475165367126, 5, 5, 156530]","[0.8604102730751038, 5, 5, 180754]"
26,"[0.6702428460121155, 5, 5, 156530]","[0.8614275455474854, 5, 5, 180754]"
27,"[0.6759592890739441, 5, 5, 156530]","[0.8616828918457031, 5, 5, 180754]"
28,"[0.6821379661560059, 5, 5, 156530]","[0.8635051250457764, 5, 5, 180754]"
29,"[0.6878191828727722, 5, 5, 156530]","[0.8640035390853882, 5, 5, 180754]"
30,"[0.6872755885124207, 5, 5, 156530]","[0.8619174957275391, 5, 5, 180754]"
31,"[0.6971583366394043, 5, 5, 156530]","[0.863314688205719, 5, 5, 180754]"
32,"[0.6980756521224976, 5, 5, 156530]","[0.8631965517997742, 5, 5, 180754]"
33,"[0.7018675804138184, 5, 5, 156530]","[0.8634129762649536, 5, 5, 180754]"
34,"[0.7021036744117737, 5, 5, 156530]","[0.8630484938621521, 5, 5, 180754]"
35,"[0.7047019004821777, 5, 5, 156530]","[0.8633326292037964, 5, 5, 180754]"
36,"[0.704113781452179, 5, 5, 156530]","[0.8616640567779541, 5, 5, 180754]"
37,"[0.7072725892066956, 5, 5, 156530]","[0.8644449710845947, 5, 5, 180754]"
38,"[0.7075611352920532, 5, 5, 156530]","[0.8664484024047852, 5, 5, 180754]"
39,"[0.710973858833313, 5, 5, 156530]","[0.8692141771316528, 5, 5, 180754]"
40,"[0.7089998722076416, 5, 5, 156530]","[0.8686325550079346, 5, 5, 180754]"
41,"[0.7136788964271545, 5, 5, 156530]","[0.8710693717002869, 5, 5, 180754]"
42,"[0.7116184830665588, 5, 5, 156530]","[0.8696622252464294, 5, 5, 180754]"
43,"[0.7119944095611572, 5, 5, 156530]","[0.8702090978622437, 5, 5, 180754]"
44,"[0.7132455110549927, 5, 5, 156530]","[0.8711625337600708, 5, 5, 180754]"
